Gene name,Function
XORF36,EC capillary marker
TNFSF10,EC capillary marker
IMAP6,EC capillary marker
ALNT18,EC capillary marker
HLA-DOA,EC capillary marker
XAF1,EC capillary marker
LEC14A,EC capillary marker
ITGA6,EC capillary marker
SGK1,EC capillary marker
ARHGEF15,EC capillary marker
IITA,EC capillary marker
PLVAP,EC capillary marker
TSPAN12,EC capillary marker
LAP3,EC capillary marker
IFI27,EC capillary marker
ASKIN2,EC capillary marker
ID1,EC capillary marker
FLT1,EC capillary marker
ACVRL1,EC capillary marker
APGEF4,EC capillary marker
MMRN2,EC capillary marker
OBO4,EC capillary marker
IMAP5,EC capillary marker
IL4R,EC capillary marker
AFMID,EC capillary marker
HLA-E,EC capillary marker
AQP1,EC capillary marker
SOX7,EC capillary marker
SEMA3F,EC capillary marker
OAS2,EC capillary marker
D93,EC capillary marker
LIMS2,EC capillary marker
LEC1A,EC capillary marker
HLA-DPB1,EC capillary marker
STXBP6,EC capillary marker
NOVA2,EC capillary marker
ARAP3,EC capillary marker
IMAP1,EC capillary marker
MYZAP,EC capillary marker
PRKCE,EC capillary marker
HLA-DPA1,EC capillary marker
IFIT3,EC capillary marker
EFNB1,EC capillary marker
APOL3,EC capillary marker
FAM107A,EC capillary marker
IMAP7,EC capillary marker
PODXL,EC capillary marker
HLA-DQB1,EC capillary marker
TEK,EC capillary marker
WARS,EC capillary marker
FRY,EC capillary marker
SPOCK2,EC capillary marker
TCIM,EC capillary marker
EGFL7,EC capillary marker
AMP3,EC capillary marker
ADGRL2,EC capillary marker
ICAM2,EC capillary marker
MEF2A,EC capillary marker
SLCO2A1,EC capillary marker
AV2,EC capillary marker
TN4,EC capillary marker
SYNE2,EC capillary marker
IL7R,EC capillary marker
ARHGAP29,EC capillary marker
TAP2,EC capillary marker
HLA-DRA,EC capillary marker
ATA2,EC capillary marker
IMAP8,EC capillary marker
PCDH17,EC capillary marker
IFI44L,EC capillary marker
SAMD9L,EC capillary marker
HHEX,EC capillary marker
BP1,EC capillary marker
NPDC1,EC capillary marker
SHANK3,EC capillary marker
NF144B,EC capillary marker
DX,EC capillary marker
NPR1,EC capillary marker
YYR1,EC capillary marker
KANK3,EC capillary marker
MAP3K6,EC capillary marker
SASH1,EC capillary marker
OCLN,EC capillary marker
HLA-DRB1,EC capillary marker
SPNS2,EC capillary marker
ARHGAP4,EC capillary marker
ASZ1,EC capillary marker
DOCK9,EC capillary marker
F8,EC capillary marker
LDN5,EC capillary marker
NG11,EC capillary marker
SHE,EC capillary marker
BTN3A1,EC capillary marker
ASRGL1,EC capillary marker
IMAP4,EC capillary marker
EFNB2,EC capillary marker
AV1,EC capillary marker
KCNMB4,EC capillary marker
IFIT1,EC capillary marker
ARHGAP18,EC capillary marker
SOX18,EC capillary marker
APGEF5,EC capillary marker
LMO2,EC capillary marker
HSPA12B,EC capillary marker
STK4,EC capillary marker
TM4SF1,EC capillary marker
NOSTRIN,EC capillary marker
SEMA6A,EC capillary marker
SERPINE1,EC capillary marker
PECAM1,EC capillary marker
MYO6,EC capillary marker
IFI44,EC capillary marker
TSPAN15,EC capillary marker
BCAM,EC capillary marker
MFSD6,EC capillary marker
USHBP1,EC capillary marker
ANXA3,EC capillary marker
IL3RA,EC capillary marker
FOXF1,EC capillary marker
SMAD6,EC capillary marker
THBD,EC capillary marker
ASIP1,EC capillary marker
SORBS2,EC capillary marker
PR146,EC capillary marker
TSPAN7,EC capillary marker
EPAS1,EC capillary marker
EXOC3L1,EC capillary marker
PDE1C,EC capillary marker
KDR,EC capillary marker
MAP3K11,EC capillary marker
HLA-DMB,EC capillary marker
IL32,EC capillary marker
HLA-DMA,EC capillary marker
IFI6,EC capillary marker
PCAT19,EC capillary marker
FAM84B,EC capillary marker
BST2,EC capillary marker
ETS1,EC capillary marker
TMEM255B,EC capillary marker
EDNRB,EC capillary marker
FGD5,EC capillary marker
AVIN2,EC capillary marker
LRRC32,EC capillary marker
D74,EC capillary marker
ETS2,EC capillary marker
TIE1,EC capillary marker
LAMA5,EC capillary marker
LEC3B,EC capillary marker
NMI,EC capillary marker
ISG15,EC capillary marker
NAI2,EC capillary marker
S1PR1,EC capillary marker
FLI1,EC capillary marker
HLA-DRB5,EC capillary marker
BMPR2,EC capillary marker
STOM,EC capillary marker
D36,EC capillary marker
EMIP2,EC capillary marker
IMAP2,EC capillary marker
ALCRL,EC capillary marker
MTM8,EC capillary marker
VAMP3,EC capillary marker
EPSTI1,EC capillary marker
MBP,EC capillary marker
SH3BP5,EC capillary marker
PTPRB,EC capillary marker
MIR181A1HG,EC capillary marker
ERG-1,EC capillary marker
HYAL2,EC capillary marker
NASE1,EC capillary marker
ASP,EC capillary marker
TNFAIP1,EC capillary marker
MYCT1,EC capillary marker
YB5A,EC capillary marker
MX1,EC capillary marker
PARP9,EC capillary marker
MCF2L,EC capillary marker
ADCY4,EC capillary marker
D14,EC capillary marker
D200,EC capillary marker
D109,EC capillary marker
SHROOM4,EC capillary marker
EFNA1,EC capillary marker
PITPNM2,EC capillary marker
ACR2B,EC capillary marker
ECSCR,EC capillary marker
MPK2,EC capillary marker
NLRC5,EC capillary marker
AP3M2,EC capillary marker
MGAT4A,EC capillary marker
APOL1,EC capillary marker
TMTC1,EC capillary marker
ALS2CL,EC capillary marker
PAPSS2,EC capillary marker
DDX60,EC capillary marker
ADIRF,EC capillary marker
MT1E,EC capillary marker
TAP1,EC capillary marker
TYMP,EC capillary marker
DENND3,EC capillary marker
FKBP1A,EC capillary marker
IL18R1,EC capillary marker
PAK4,EC capillary marker
SLC12A2,EC capillary marker
KLF10,EC capillary marker
SPARCL1,EC capillary marker
AL390728.6,EC capillary marker
LIFR,EC capillary marker
ZNF331,EC capillary marker
EDN1,EC capillary marker
TSPAN14,EC capillary marker
PSMB8,EC capillary marker
DDX58,EC capillary marker
ADM,EC capillary marker
EMP2,EC capillary marker
DUSP6,EC capillary marker
ACKR1,EC venous marker
LU,EC venous marker
MMRN1,EC venous marker
SELP,EC venous marker
PE-1,EC venous marker
L23,EC venous marker
SRPX,EC venous marker
MET,EC venous marker
PLA1A,EC venous marker
IL33,EC venous marker
VWF,EC venous marker
ADGRG6,EC venous marker
MPZL2,EC venous marker
PRSS23,EC venous marker
LYST,EC venous marker
L14,EC venous marker
KCTD12,EC venous marker
LRRC1,EC venous marker
MMRN2,EC venous marker
NPR3,EC venous marker
TLL1,EC venous marker
PKHD1L1,EC venous marker
PLAT,EC venous marker
HSPG2,EC venous marker
S5,EC venous marker
PTPRB,EC venous marker
PLCXD3,EC venous marker
ITGB4,EC venous marker
LIMS2,EC venous marker
PDE2A,EC venous marker
MCTP1,EC venous marker
FCN3,EC venous marker
LIPG,EC venous marker
SULT1E1,EC venous marker
SLC6A4,EC venous marker
XCL2,EC venous marker
EDN1,EC venous marker
ID1,EC venous marker
PLVAP,EC venous marker
LIFR,EC venous marker
SYT15,EC venous marker
YYR1,EC venous marker
PRCP,EC venous marker
NF144B,EC venous marker
MCAM,EC venous marker
D93,EC venous marker
TNNAL1,EC venous marker
ASRGL1,EC venous marker
IL1RL1,EC venous marker
ARHGEF15,EC venous marker
SLCO4A1,EC venous marker
ALNT15,EC venous marker
EPHB4,EC venous marker
LEPR,EC venous marker
NTNAP3B,EC venous marker
TIAM1,EC venous marker
SRGN,EC venous marker
EHD4,EC venous marker
SLCO2A1,EC venous marker
EMCN,EC venous marker
TSPAN7,EC venous marker
M2L,EC venous marker
NOVA2,EC venous marker
SEC14L1,EC venous marker
HLA-DPA1,EC venous marker
NPR1,EC venous marker
LEC1A,EC venous marker
NEURL1B,EC venous marker
IL4R,EC venous marker
AQP1,EC venous marker
MFNG,EC venous marker
IM1,EC venous marker
SMAD9,EC venous marker
NUAK1,EC venous marker
FLNB,EC venous marker
DUSP23,EC venous marker
HHEX,EC venous marker
TEK,EC venous marker
TMTC1,EC venous marker
SEMA3F,EC venous marker
TMEM100,EC venous marker
PALMD,EC venous marker
TNFSF10,EC venous marker
DH5,EC venous marker
ST6GALNAC3,EC venous marker
LEC3B,EC venous marker
PROCR,EC venous marker
EXOC6,EC venous marker
ST6GAL1,EC venous marker
ADAMTS9,EC venous marker
SOX18,EC venous marker
FLT1,EC venous marker
APGEF4,EC venous marker
THBD,EC venous marker
H25H,EC venous marker
MCF2L,EC venous marker
MKL2,EC venous marker
SH2D3C,EC venous marker
FAM107A,EC venous marker
AGFG2,EC venous marker
ADGRL4,EC venous marker
IFI27,EC venous marker
ALNT18,EC venous marker
PDLIM5,EC venous marker
STAB1,EC venous marker
ITM2A,EC venous marker
SOX7,EC venous marker
PTGIS,EC venous marker
SORBS2,EC venous marker
SPNS2,EC venous marker
LEC14A,EC venous marker
MIP,EC venous marker
ARL4A,EC venous marker
BP4,EC venous marker
FENDRR,EC venous marker
PCDH17,EC venous marker
AMP2,EC venous marker
LYVE1,EC venous marker
AMP3,EC venous marker
F2R,EC venous marker
ADCY4,EC venous marker
SHE,EC venous marker
ADAM15,EC venous marker
OBO4,EC venous marker
ICA1,EC venous marker
IFI44L,EC venous marker
ERRFI1,EC venous marker
ESAM,EC venous marker
HLA-DQA1,EC venous marker
ITGA6,EC venous marker
STXBP6,EC venous marker
1QTNF1,EC venous marker
FGD5,EC venous marker
TMEM255B,EC venous marker
LMO2,EC venous marker
EFNB2,EC venous marker
AV1,EC venous marker
HYAL2,EC venous marker
FAM84B,EC venous marker
PGR,EC venous marker
TAL1,EC venous marker
ACTN1,EC venous marker
JAM2,EC venous marker
IMAP8,EC venous marker
TM4SF1,EC venous marker
TINAGL1,EC venous marker
NRN1,EC venous marker
IMAP6,EC venous marker
ARHGAP29,EC venous marker
PODXL,EC venous marker
USHBP1,EC venous marker
EPAS1,EC venous marker
HLA-DRB1,EC venous marker
FLI1,EC venous marker
IPC2,EC venous marker
ARAP3,EC venous marker
IL7R,EC venous marker
PTGS2,EC venous marker
IL3RA,EC venous marker
NOSTRIN,EC venous marker
HECW2,EC venous marker
FAM171A1,EC venous marker
PECAM1,EC venous marker
PIK3R3,EC venous marker
SH3BGRL2,EC venous marker
EGFL7,EC venous marker
PR146,EC venous marker
SHANK3,EC venous marker
BCAM,EC venous marker
ACVRL1,EC venous marker
ALCRL,EC venous marker
ECE1,EC venous marker
SAD2,EC venous marker
NA14,EC venous marker
KLF4,EC venous marker
WARS,EC venous marker
D74,EC venous marker
ATA2,EC venous marker
FKBP1A,EC venous marker
NAMPT,EC venous marker
SHROOM4,EC venous marker
PCAT19,EC venous marker
DOCK9,EC venous marker
FNIP2,EC venous marker
F8,EC venous marker
ETS2,EC venous marker
LRRC32,EC venous marker
LDB2,EC venous marker
LDN5,EC venous marker
HLA-DRA,EC venous marker
S1PR1,EC venous marker
IMAP7,EC venous marker
LPCAT4,EC venous marker
TIE1,EC venous marker
ENG,EC venous marker
IMAP4,EC venous marker
HOB,EC venous marker
ARSB,EC venous marker
NOTCH4,EC venous marker
ENTPD1,EC venous marker
FNBP1,EC venous marker
TCN2,EC venous marker
POSTN,EC venous marker
NPDC1,EC venous marker
HLA-DRB5,EC venous marker
ABLIM1,EC venous marker
IL18R1,EC venous marker
ERG-1,EC venous marker
DC68,EC venous marker
TRIB2,EC venous marker
ECSCR,EC venous marker
WWTR1,EC venous marker
MAP3K6,EC venous marker
NASE1,EC venous marker
OAS2,EC venous marker
EMIP2,EC venous marker
ADIRF,EC venous marker
SOCS3,EC venous marker
UPP1,EC venous marker
TFPI,EC venous marker
HLA-DQB1,EC venous marker
IFI6,EC venous marker
ACKR3,EC venous marker
MYCT1,EC venous marker
ADGRF5,EC venous marker
ARHGAP26,EC venous marker
IMAP1,EC venous marker
OL3A1,Fibroblasts marker
OL6A3,Fibroblasts marker
OL1A1,Fibroblasts marker
OL1A2,Fibroblasts marker
LUM,Fibroblasts marker
LSAMP,Fibroblasts marker
OL5A2,Fibroblasts marker
SCN7A,Fibroblasts marker
OL5A1,Fibroblasts marker
ARRES2,Fibroblasts marker
MXRA8,Fibroblasts marker
FN1,Fibroblasts marker
LAMA2,Fibroblasts marker
VCAN,Fibroblasts marker
MOXD1,Fibroblasts marker
MMP2,Fibroblasts marker
PXM1,Fibroblasts marker
SLIT2,Fibroblasts marker
PDGFRA,Fibroblasts marker
MFAP4,Fibroblasts marker
TMEM119,Fibroblasts marker
TDO2,Fibroblasts marker
VEGFD,Fibroblasts marker
ADH1B,Fibroblasts marker
AL078639.1,Fibroblasts marker
ISPLD2,Fibroblasts marker
PTGDS,Fibroblasts marker
FBLN1,Fibroblasts marker
A2M,Fibroblasts marker
LEC11A,Fibroblasts marker
SVEP1,Fibroblasts marker
BICC1,Fibroblasts marker
HMCN1,Fibroblasts marker
PRELP,Fibroblasts marker
ITGA8,Fibroblasts marker
ES1,Fibroblasts marker
FH,Fibroblasts marker
OL14A1,Fibroblasts marker
SERPINF1,Fibroblasts marker
PC3,Fibroblasts marker
MRC2,Fibroblasts marker
ISLR,Fibroblasts marker
ECM2,Fibroblasts marker
THBS2,Fibroblasts marker
MMP14,Fibroblasts marker
NAV3,Fibroblasts marker
STEAP2,Fibroblasts marker
PRRX1,Fibroblasts marker
AS1,Fibroblasts marker
SLIT3,Fibroblasts marker
BMP5,Fibroblasts marker
FOXF2,Fibroblasts marker
PDGFRB,Fibroblasts marker
AXL,Fibroblasts marker
ABCA9,Fibroblasts marker
ABCC9,Fibroblasts marker
IGSF10,Fibroblasts marker
FIBIN,Fibroblasts marker
LI3,Fibroblasts marker
OR2,Fibroblasts marker
PODN,Fibroblasts marker
BCL6,Fibroblasts marker
DH11-1,Fibroblasts marker
BE1-1,Fibroblasts marker
FXYD1,Fibroblasts marker
UCY1A1,Fibroblasts marker
FD,Fibroblasts marker
AEBP1,Fibroblasts marker
TSK,Fibroblasts marker
ELN,Fibroblasts marker
YP7B1,Fibroblasts marker
ANGPT1,Fibroblasts marker
QSOX1,Fibroblasts marker
PQLC2L,Fibroblasts marker
SSC5D,Fibroblasts marker
ABCA10,Fibroblasts marker
DC80,Fibroblasts marker
FGFR4,Fibroblasts marker
FGF7,Fibroblasts marker
ETV1,Fibroblasts marker
DLG2,Fibroblasts marker
OLFML2B,Fibroblasts marker
OL5A3,Fibroblasts marker
IGDCC4,Fibroblasts marker
PTPRD,Fibroblasts marker
DNM3OS,Fibroblasts marker
EMIP,Fibroblasts marker
LTBP2,Fibroblasts marker
SPON1,Fibroblasts marker
VGLL3,Fibroblasts marker
PIEZO2,Fibroblasts marker
OGN,Fibroblasts marker
ACNA1C,Fibroblasts marker
ARRES1,Fibroblasts marker
VASN,Fibroblasts marker
LTBP4,Fibroblasts marker
IGFBP5,Fibroblasts marker
AMK2N1,Fibroblasts marker
PLPP1,Fibroblasts marker
PC6,Fibroblasts marker
BGN,Fibroblasts marker
APOE,Fibroblasts marker
FZD7,Fibroblasts marker
HSD11B1,Fibroblasts marker
TCF21,Fibroblasts marker
D302,Fibroblasts marker
IGF1,Fibroblasts marker
HTRA1,Fibroblasts marker
ITGBL1,Fibroblasts marker
OL6A6,Fibroblasts marker
ANTXR2,Fibroblasts marker
PGR-1,Fibroblasts marker
MITF,Fibroblasts marker
A3,Fibroblasts marker
FBN1,Fibroblasts marker
PALLD,Fibroblasts marker
KCNQ1OT1,Fibroblasts marker
SOD3,Fibroblasts marker
NKD2,Fibroblasts marker
SRPX2,Fibroblasts marker
TENT5A,Fibroblasts marker
MEOX2,Fibroblasts marker
LURAP1L,Fibroblasts marker
ANGPTL1,Fibroblasts marker
XCL12,Fibroblasts marker
FBLN2,Fibroblasts marker
OL27A1,Fibroblasts marker
HRDL1,Fibroblasts marker
PCDH7,Fibroblasts marker
DC102B,Fibroblasts marker
NR2F1,Fibroblasts marker
ANGPTL2,Fibroblasts marker
KIRREL1,Fibroblasts marker
OL21A1,Fibroblasts marker
LMP-1,Fibroblasts marker
AOC3,Fibroblasts marker
YR2,Fibroblasts marker
SH3PXD2A,Fibroblasts marker
EDNRA,Fibroblasts marker
MCOLN2,Fibroblasts marker
HGF,Fibroblasts marker
NEBL,Fibroblasts marker
MME,Fibroblasts marker
OLFML1,Fibroblasts marker
KCNE4,Fibroblasts marker
STXBP4,Fibroblasts marker
LOXL1,Fibroblasts marker
PAPLN,Fibroblasts marker
TBX4,Fibroblasts marker
FAP,Fibroblasts marker
STEAP1,Fibroblasts marker
ZCCHC24,Fibroblasts marker
-1,Fibroblasts marker
ABCA8,Fibroblasts marker
FZD1,Fibroblasts marker
XYLT2,Fibroblasts marker
PRDM6,Fibroblasts marker
HTRA3,Fibroblasts marker
FMO3,Fibroblasts marker
TBX5,Fibroblasts marker
FAM20C,Fibroblasts marker
D248,Fibroblasts marker
HSPB6,Fibroblasts marker
DYNC2H1,Fibroblasts marker
MAMDC2,Fibroblasts marker
UNX1,Fibroblasts marker
LTBP1,Fibroblasts marker
ARHGAP28,Fibroblasts marker
ENAH,Fibroblasts marker
SCARF2,Fibroblasts marker
EGFL6,Fibroblasts marker
MAFB,Fibroblasts marker
HPF,Fibroblasts marker
ANTXR1,Fibroblasts marker
ECM1,Fibroblasts marker
OMD,Fibroblasts marker
PTGFRN,Fibroblasts marker
PTH1R,Fibroblasts marker
MFAP2,Fibroblasts marker
FLRT2,Fibroblasts marker
FMOD,Fibroblasts marker
BAG2,Fibroblasts marker
OLEC12,Fibroblasts marker
NPNT,Fibroblasts marker
PLTP,Fibroblasts marker
MAOB,Fibroblasts marker
OMG,Fibroblasts marker
SFRP2,Fibroblasts marker
ACSS3,Fibroblasts marker
TRPC6,Fibroblasts marker
T5-1,Fibroblasts marker
NFATC4,Fibroblasts marker
D276,Fibroblasts marker
SSPN,Fibroblasts marker
PNMB,Fibroblasts marker
DIO3OS,Fibroblasts marker
SH3PXD2B,Fibroblasts marker
YGB,Fibroblasts marker
PTK7,Fibroblasts marker
TNFRSF19,Fibroblasts marker
BMPR1A,Fibroblasts marker
ITGB8,Fibroblasts marker
ANK2,Fibroblasts marker
NCAM2,Fibroblasts marker
NEXN,Fibroblasts marker
DKK3,Fibroblasts marker
ADAM12,Fibroblasts marker
ANXA6,Fibroblasts marker
DIP2C,Fibroblasts marker
PDZRN3,Fibroblasts marker
AS7,Fibroblasts marker
DSEL,Fibroblasts marker
SPATA6,Fibroblasts marker
PTGIS,Fibroblasts marker
DKN1C,Fibroblasts marker
MAN1C1,Fibroblasts marker
FRZB,Fibroblasts marker
OL15A1,Fibroblasts marker
NR2F1-AS1,Fibroblasts marker
ITGB5,Fibroblasts marker
BASP1,Fibroblasts marker
PTGER4,Fibroblasts marker
DNM1,Fibroblasts marker
TWIST2,Fibroblasts marker
HOXB3,Fibroblasts marker
PLAGL1,Fibroblasts marker
SDC2,Fibroblasts marker
PLA2R1,Fibroblasts marker
APOD,Fibroblasts marker
OBO1,Fibroblasts marker
MMP23B,Fibroblasts marker
TNFSF13B,Fibroblasts marker
PLOD2,Fibroblasts marker
NFIL3,Fibroblasts marker
FHL1,Fibroblasts marker
NN2,Fibroblasts marker
NDN,Fibroblasts marker
MMD,Fibroblasts marker
PRKG1,Fibroblasts marker
ADARB1,Fibroblasts marker
PSD3,Fibroblasts marker
SPTSSA,Fibroblasts marker
SGIP1,Fibroblasts marker
ADGRA3,Fibroblasts marker
ECK,Fibroblasts marker
THRC1,Fibroblasts marker
11ORF96,Fibroblasts marker
SLC7A8,Fibroblasts marker
THBS1,Fibroblasts marker
NOTCH2,Fibroblasts marker
TMEM98,Fibroblasts marker
NKG7,Innate lymphoid cell NK marker
D2,Innate lymphoid cell NK marker
LF3,Innate lymphoid cell NK marker
NLY,Innate lymphoid cell NK marker
L3,Innate lymphoid cell NK marker
L5,Innate lymphoid cell NK marker
12ORF76,Innate lymphoid cell NK marker
PTPRC,Innate lymphoid cell NK marker
IFNG,Innate lymphoid cell NK marker
D52,Innate lymphoid cell NK marker
DOK2,Innate lymphoid cell NK marker
L4,Innate lymphoid cell NK marker
TRBC1,Innate lymphoid cell NK marker
HCST,Innate lymphoid cell NK marker
DC73,Innate lymphoid cell NK marker
YTIP,Innate lymphoid cell NK marker
