Gene name,Function
DC42SE2,Innate lymphoid cell NK marker
MZB1,Innate lymphoid cell NK marker
KLRB1,Innate lymphoid cell NK marker
HOG,Innate lymphoid cell NK marker
TCERG1,Innate lymphoid cell NK marker
AIP,Innate lymphoid cell NK marker
WIPF1,Innate lymphoid cell NK marker
KLRD1,Innate lymphoid cell NK marker
S1,Innate lymphoid cell NK marker
DUSP2,Innate lymphoid cell NK marker
ERN1,Innate lymphoid cell NK marker
TLE4,Innate lymphoid cell NK marker
D69,Innate lymphoid cell NK marker
SMIM27,Innate lymphoid cell NK marker
AC025164.1,Innate lymphoid cell NK marker
SP4,Innate lymphoid cell NK marker
HSPA6,Innate lymphoid cell NK marker
MC1,Innate lymphoid cell NK marker
SLC38A1,Innate lymphoid cell NK marker
STK17A,Innate lymphoid cell NK marker
MTA2,Innate lymphoid cell NK marker
IGLC3,Innate lymphoid cell NK marker
NCALD,Innate lymphoid cell NK marker
LIMD2,Innate lymphoid cell NK marker
T4,Innate lymphoid cell NK marker
BM4,Innate lymphoid cell NK marker
AMD1,Innate lymphoid cell NK marker
ACYBP,Innate lymphoid cell NK marker
LAPTM5,Innate lymphoid cell NK marker
TSTD1,Innate lymphoid cell NK marker
HORDC1,Innate lymphoid cell NK marker
STK17B,Innate lymphoid cell NK marker
ARL4C,Innate lymphoid cell NK marker
NG2-1,Innate lymphoid cell NK marker
ARF6,Innate lymphoid cell NK marker
NF20,Innate lymphoid cell NK marker
EFHD2,Innate lymphoid cell NK marker
TNNBL1,Innate lymphoid cell NK marker
VAV3,Innate lymphoid cell NK marker
MCUB,Innate lymphoid cell NK marker
SLC5A3,Innate lymphoid cell NK marker
PTPN4,Innate lymphoid cell NK marker
DDX21,Innate lymphoid cell NK marker
SSH2,Innate lymphoid cell NK marker
ARPC3,Innate lymphoid cell NK marker
PIBF1,Innate lymphoid cell NK marker
HAPLN3,Innate lymphoid cell NK marker
YCS,Innate lymphoid cell NK marker
SH3BGRL3,Innate lymphoid cell NK marker
SERP1,Innate lymphoid cell NK marker
LIC3,Innate lymphoid cell NK marker
K5,Innate lymphoid cell NK marker
HSPE1,Innate lymphoid cell NK marker
DC42SE1,Innate lymphoid cell NK marker
PRKCB,Innate lymphoid cell NK marker
ST8SIA4,Innate lymphoid cell NK marker
HSPA8,Innate lymphoid cell NK marker
SACM1L,Innate lymphoid cell NK marker
EEF1G,Innate lymphoid cell NK marker
HSP90AA1,Innate lymphoid cell NK marker
IVNS1ABP,Innate lymphoid cell NK marker
ADGRG1,Innate lymphoid cell NK marker
DC59,Innate lymphoid cell NK marker
D44,Innate lymphoid cell NK marker
YBA,Innate lymphoid cell NK marker
TARSL2,Innate lymphoid cell NK marker
DKN2C,Innate lymphoid cell NK marker
AGFG1,Innate lymphoid cell NK marker
FAM49A,Innate lymphoid cell NK marker
ABEPK,Innate lymphoid cell NK marker
TXNDC9,Innate lymphoid cell NK marker
S10,Innate lymphoid cell NK marker
SEC11C,Innate lymphoid cell NK marker
BIRC3,Innate lymphoid cell NK marker
DNAJB1,Innate lymphoid cell NK marker
NPTAB,Innate lymphoid cell NK marker
SURF6,Innate lymphoid cell NK marker
SOD1,Innate lymphoid cell NK marker
PAFAH1B3,Innate lymphoid cell NK marker
PR137B,Innate lymphoid cell NK marker
TMEM181,Innate lymphoid cell NK marker
DDX20,Innate lymphoid cell NK marker
BTG1,Innate lymphoid cell NK marker
ANGAP1,Innate lymphoid cell NK marker
DDIT4,Innate lymphoid cell NK marker
IDI1,Innate lymphoid cell NK marker
BCL2,Innate lymphoid cell NK marker
P4HA1,Innate lymphoid cell NK marker
PTGER2,Innate lymphoid cell NK marker
STK10,Innate lymphoid cell NK marker
ZMYM5,Innate lymphoid cell NK marker
BCL2L1,Innate lymphoid cell NK marker
TSPAN5,Innate lymphoid cell NK marker
MGAT4A,Innate lymphoid cell NK marker
MMS22L,Innate lymphoid cell NK marker
SK3A,Innate lymphoid cell NK marker
BM8A,Innate lymphoid cell NK marker
IP1,Innate lymphoid cell NK marker
OX7B,Innate lymphoid cell NK marker
SREK1IP1,Innate lymphoid cell NK marker
NDUFAF7,Innate lymphoid cell NK marker
JAK3,Innate lymphoid cell NK marker
DHX15,Innate lymphoid cell NK marker
ARHGDIB,Innate lymphoid cell NK marker
ERV3-1,Innate lymphoid cell NK marker
UPP1,Innate lymphoid cell NK marker
OA4,Innate lymphoid cell NK marker
SRSF2,Innate lymphoid cell NK marker
MRPL49,Innate lymphoid cell NK marker
EEF1AKMT2,Innate lymphoid cell NK marker
NUDT4,Innate lymphoid cell NK marker
AC004918.1,Innate lymphoid cell NK marker
SPON2,Innate lymphoid cell NK marker
MPHOSPH9,Innate lymphoid cell NK marker
TADA3,Innate lymphoid cell NK marker
STARD7,Innate lymphoid cell NK marker
1ORF56,Innate lymphoid cell NK marker
DK12,Innate lymphoid cell NK marker
NOT6L,Innate lymphoid cell NK marker
HLA-DQB1,Innate lymphoid cell NK marker
AC010642.2,Innate lymphoid cell NK marker
D74,Innate lymphoid cell NK marker
ENDOG,Innate lymphoid cell NK marker
ADGRE5,Innate lymphoid cell NK marker
TGIF1,Innate lymphoid cell NK marker
HSPH1,Innate lymphoid cell NK marker
NDUFV2,Innate lymphoid cell NK marker
TF2E2,Innate lymphoid cell NK marker
SZT2,Innate lymphoid cell NK marker
HLA-DPA1,Innate lymphoid cell NK marker
DGKQ,Innate lymphoid cell NK marker
NOP10,Innate lymphoid cell NK marker
TAF1D,Innate lymphoid cell NK marker
ME2,Innate lymphoid cell NK marker
STK4,Innate lymphoid cell NK marker
ECSCR,Innate lymphoid cell NK marker
HLA-DRB1,Innate lymphoid cell NK marker
FKBP11,Innate lymphoid cell NK marker
PLEKHB2,Innate lymphoid cell NK marker
HLA-DRB5,Innate lymphoid cell NK marker
MBP,Innate lymphoid cell NK marker
ABCB10,Innate lymphoid cell NK marker
HSPA1B,Innate lymphoid cell NK marker
TFF3,Lymphatic EC differentiating marker
SEMA3A,Lymphatic EC differentiating marker
TBX1,Lymphatic EC differentiating marker
ANGPT2,Lymphatic EC differentiating marker
PROX1,Lymphatic EC differentiating marker
SCN3B,Lymphatic EC differentiating marker
6ORF141,Lymphatic EC differentiating marker
FABP4,Lymphatic EC differentiating marker
STAB2,Lymphatic EC differentiating marker
KLF6,Lymphatic EC differentiating marker
ELN-1,Lymphatic EC differentiating marker
L21,Lymphatic EC differentiating marker
ARL4A,Lymphatic EC differentiating marker
PM6A,Lymphatic EC differentiating marker
MAN1A1,Lymphatic EC differentiating marker
BACE2,Lymphatic EC differentiating marker
LYVE1,Lymphatic EC differentiating marker
SHC1,Lymphatic EC differentiating marker
PRC5B,Lymphatic EC differentiating marker
PPFIBP1,Lymphatic EC differentiating marker
KBTBD11,Lymphatic EC differentiating marker
MMRN1,Lymphatic EC differentiating marker
NKSR3,Lymphatic EC differentiating marker
MRC1,Lymphatic EC differentiating marker
FLT4,Lymphatic EC differentiating marker
ARL6IP1,Lymphatic EC differentiating marker
TFPI,Lymphatic EC differentiating marker
AP,Lymphatic EC differentiating marker
VAV3,Lymphatic EC differentiating marker
FABP5,Lymphatic EC differentiating marker
SLC38A1,Lymphatic EC differentiating marker
NRP2,Lymphatic EC differentiating marker
DSP,Lymphatic EC differentiating marker
LIMS1,Lymphatic EC differentiating marker
ASGRP3,Lymphatic EC differentiating marker
PTX3,Lymphatic EC differentiating marker
FAM189A2,Lymphatic EC differentiating marker
AKAP12,Lymphatic EC differentiating marker
LAPTM5,Lymphatic EC differentiating marker
ART4,Lymphatic EC differentiating marker
ELK3,Lymphatic EC differentiating marker
PKHD1L1,Lymphatic EC differentiating marker
SYNM,Lymphatic EC differentiating marker
WFS1,Lymphatic EC differentiating marker
D36,Lymphatic EC differentiating marker
DOCK5,Lymphatic EC differentiating marker
SH3TC1,Lymphatic EC differentiating marker
TXNL4B,Lymphatic EC differentiating marker
PROCR,Lymphatic EC differentiating marker
MARCKSL1,Lymphatic EC differentiating marker
SMAD1,Lymphatic EC differentiating marker
BMP2K,Lymphatic EC differentiating marker
ZNF521,Lymphatic EC differentiating marker
NTNAP3B,Lymphatic EC differentiating marker
KDR,Lymphatic EC differentiating marker
IGFBP7,Lymphatic EC differentiating marker
PCDH12,Lymphatic EC differentiating marker
TM4SF18,Lymphatic EC differentiating marker
XORF36,Lymphatic EC differentiating marker
TIE1,Lymphatic EC differentiating marker
SCNN1B,Lymphatic EC differentiating marker
SULF2,Lymphatic EC differentiating marker
AFAP1L1,Lymphatic EC differentiating marker
PGM5,Lymphatic EC differentiating marker
17ORF67,Lymphatic EC differentiating marker
TSPAN5,Lymphatic EC differentiating marker
LAYN,Lymphatic EC differentiating marker
PIEZO1,Lymphatic EC differentiating marker
APP,Lymphatic EC differentiating marker
PDE2A,Lymphatic EC differentiating marker
SLC22A23,Lymphatic EC differentiating marker
EFNA5,Lymphatic EC differentiating marker
STAB1,Lymphatic EC differentiating marker
PPP1R2,Lymphatic EC differentiating marker
APLP2,Lymphatic EC differentiating marker
TMOD2,Lymphatic EC differentiating marker
SEMA3D,Lymphatic EC differentiating marker
SPHK1,Lymphatic EC differentiating marker
NOVA2,Lymphatic EC differentiating marker
MTUS1,Lymphatic EC differentiating marker
TC2N,Lymphatic EC differentiating marker
LRRC1,Lymphatic EC differentiating marker
MCTP1,Lymphatic EC differentiating marker
VWF,Lymphatic EC differentiating marker
BCAR1,Lymphatic EC differentiating marker
ARRDC2,Lymphatic EC differentiating marker
PECAM1,Lymphatic EC differentiating marker
PIHBP1,Lymphatic EC differentiating marker
PARD6G,Lymphatic EC differentiating marker
F2RL3,Lymphatic EC differentiating marker
FILIP1,Lymphatic EC differentiating marker
ASSF9,Lymphatic EC differentiating marker
ADM,Lymphatic EC differentiating marker
PTPRB,Lymphatic EC differentiating marker
ACKR3,Lymphatic EC differentiating marker
MAGI1,Lymphatic EC differentiating marker
USHBP1,Lymphatic EC differentiating marker
M2L,Lymphatic EC differentiating marker
MAP4K2,Lymphatic EC differentiating marker
ERRFI1,Lymphatic EC differentiating marker
AB11FIP1,Lymphatic EC differentiating marker
PCDH17,Lymphatic EC differentiating marker
AVIN2,Lymphatic EC differentiating marker
USP13,Lymphatic EC differentiating marker
TLL1,Lymphatic EC differentiating marker
FAM174B,Lymphatic EC differentiating marker
LMO2,Lymphatic EC differentiating marker
THBD,Lymphatic EC differentiating marker
USP31,Lymphatic EC differentiating marker
OSBPL10,Lymphatic EC differentiating marker
OBO4,Lymphatic EC differentiating marker
PEAR1,Lymphatic EC differentiating marker
TSD,Lymphatic EC differentiating marker
SIRPA,Lymphatic EC differentiating marker
SH3BGRL2,Lymphatic EC differentiating marker
LYN,Lymphatic EC differentiating marker
NL1-2,Lymphatic EC differentiating marker
TSPAN15,Lymphatic EC differentiating marker
BCAP31,Lymphatic EC differentiating marker
PDIA5,Lymphatic EC differentiating marker
ADAM10,Lymphatic EC differentiating marker
TAL1,Lymphatic EC differentiating marker
IMAP6,Lymphatic EC differentiating marker
PTPRE,Lymphatic EC differentiating marker
F8,Lymphatic EC differentiating marker
PRSS23,Lymphatic EC differentiating marker
SLCO2B1,Lymphatic EC differentiating marker
INO80C,Lymphatic EC differentiating marker
IMAP8,Lymphatic EC differentiating marker
DC88A,Lymphatic EC differentiating marker
IMAP5,Lymphatic EC differentiating marker
SLC43A2,Lymphatic EC differentiating marker
PEL2,Lymphatic EC differentiating marker
SOX18,Lymphatic EC differentiating marker
SEMA6A,Lymphatic EC differentiating marker
TRIM24,Lymphatic EC differentiating marker
UGP2,Lymphatic EC differentiating marker
ARAP3,Lymphatic EC differentiating marker
WDR54,Lymphatic EC differentiating marker
SHE,Lymphatic EC differentiating marker
TLE1,Lymphatic EC differentiating marker
HST15,Lymphatic EC differentiating marker
EPHB4,Lymphatic EC differentiating marker
ABCG1,Lymphatic EC differentiating marker
STON2,Lymphatic EC differentiating marker
LEC14A,Lymphatic EC differentiating marker
STMN1,Lymphatic EC differentiating marker
D200,Lymphatic EC differentiating marker
EFEMP1,Lymphatic EC differentiating marker
EDNRB,Lymphatic EC differentiating marker
AI14,Lymphatic EC differentiating marker
MYCT1,Lymphatic EC differentiating marker
AV1,Lymphatic EC differentiating marker
HHEX,Lymphatic EC differentiating marker
DC42EP5,Lymphatic EC differentiating marker
NRIP1-1,Lymphatic EC differentiating marker
PRCP,Lymphatic EC differentiating marker
TGFBR2,Lymphatic EC differentiating marker
SLC39A14,Lymphatic EC differentiating marker
ADAMTSL3,Lymphatic EC differentiating marker
SH2D3C,Lymphatic EC differentiating marker
ARHGAP29,Lymphatic EC differentiating marker
SD1,Lymphatic EC differentiating marker
ACR2B,Lymphatic EC differentiating marker
ZDHHC14,Lymphatic EC differentiating marker
MFNG,Lymphatic EC differentiating marker
NG11,Lymphatic EC differentiating marker
EFNB2,Lymphatic EC differentiating marker
MAP3K1,Lymphatic EC differentiating marker
TNFAIP8L1,Lymphatic EC differentiating marker
MBL,Lymphatic EC differentiating marker
EFNA1,Lymphatic EC differentiating marker
B3GNT5,Lymphatic EC differentiating marker
ATP5F1E,Lymphatic EC differentiating marker
LY96,Lymphatic EC differentiating marker
DH5,Lymphatic EC differentiating marker
LDN5,Lymphatic EC differentiating marker
FAM89A,Lymphatic EC differentiating marker
TNFRSF25,Lymphatic EC differentiating marker
DOCK9,Lymphatic EC differentiating marker
TM4SF1,Lymphatic EC differentiating marker
TMEM255B,Lymphatic EC differentiating marker
IPO11,Lymphatic EC differentiating marker
MYZAP,Lymphatic EC differentiating marker
ALNT15,Lymphatic EC differentiating marker
AMP2,Lymphatic EC differentiating marker
NF152,Lymphatic EC differentiating marker
FAM43A,Lymphatic EC differentiating marker
AC245595.1,Lymphatic EC differentiating marker
ADGRL4,Lymphatic EC differentiating marker
ADAMTS9,Lymphatic EC differentiating marker
SHANK3,Lymphatic EC differentiating marker
SMAD9,Lymphatic EC differentiating marker
ADGRF5,Lymphatic EC differentiating marker
PR146,Lymphatic EC differentiating marker
EP89,Lymphatic EC differentiating marker
MAFF,Lymphatic EC differentiating marker
ATA2,Lymphatic EC differentiating marker
ALNT18,Lymphatic EC differentiating marker
LRRC8C,Lymphatic EC differentiating marker
LU,Lymphatic EC differentiating marker
KALRN,Lymphatic EC differentiating marker
ADCY4,Lymphatic EC differentiating marker
AB11A,Lymphatic EC differentiating marker
ITGA6,Lymphatic EC differentiating marker
NLGN4Y,Lymphatic EC differentiating marker
EGFL7,Lymphatic EC differentiating marker
TSTA3,Lymphatic EC differentiating marker
HECW2,Lymphatic EC differentiating marker
EP135,Lymphatic EC differentiating marker
FRMD4B,Lymphatic EC differentiating marker
KIAA0825,Lymphatic EC differentiating marker
MPP5,Lymphatic EC differentiating marker
PGR,Lymphatic EC differentiating marker
BRPF3,Lymphatic EC differentiating marker
SOWAHC,Lymphatic EC differentiating marker
HSPA6,Lymphatic EC differentiating marker
FLI1,Lymphatic EC differentiating marker
OMT,Lymphatic EC differentiating marker
4ORF48,Lymphatic EC differentiating marker
FABP4,Lymphatic EC mature marker
TFF3,Lymphatic EC mature marker
L21,Lymphatic EC mature marker
ELN-1,Lymphatic EC mature marker
ARL4A,Lymphatic EC mature marker
ANGPT2,Lymphatic EC mature marker
STAB2,Lymphatic EC mature marker
6ORF141,Lymphatic EC mature marker
PROX1,Lymphatic EC mature marker
TBX1,Lymphatic EC mature marker
MRC1,Lymphatic EC mature marker
SCN3B,Lymphatic EC mature marker
LYVE1,Lymphatic EC mature marker
SMAD1,Lymphatic EC mature marker
KLF6,Lymphatic EC mature marker
FLT4,Lymphatic EC mature marker
SEMA3A,Lymphatic EC mature marker
PM6A,Lymphatic EC mature marker
MMRN1,Lymphatic EC mature marker
KBTBD11,Lymphatic EC mature marker
NKSR3,Lymphatic EC mature marker
WFS1,Lymphatic EC mature marker
L14,Lymphatic EC mature marker
FAM189A2,Lymphatic EC mature marker
FABP5,Lymphatic EC mature marker
PARD6G,Lymphatic EC mature marker
BACE2,Lymphatic EC mature marker
D36,Lymphatic EC mature marker
TC2N,Lymphatic EC mature marker
PKHD1L1,Lymphatic EC mature marker
TM4SF18,Lymphatic EC mature marker
AKAP12,Lymphatic EC mature marker
DSP,Lymphatic EC mature marker
TFPI,Lymphatic EC mature marker
ELK3,Lymphatic EC mature marker
LAPTM5,Lymphatic EC mature marker
SLC38A1,Lymphatic EC mature marker
IGFBP7,Lymphatic EC mature marker
ARL6IP1,Lymphatic EC mature marker
SLCO2B1,Lymphatic EC mature marker
NRP2,Lymphatic EC mature marker
TLE1,Lymphatic EC mature marker
SEMA3D,Lymphatic EC mature marker
DHODH,Lymphatic EC mature marker
SHC1,Lymphatic EC mature marker
SULF2,Lymphatic EC mature marker
PCDH12,Lymphatic EC mature marker
EFNA5,Lymphatic EC mature marker
ARRDC2,Lymphatic EC mature marker
NTNAP3B,Lymphatic EC mature marker
PECAM1,Lymphatic EC mature marker
ASGRP3,Lymphatic EC mature marker
VAV3,Lymphatic EC mature marker
FAM174B,Lymphatic EC mature marker
ACKR3,Lymphatic EC mature marker
AP,Lymphatic EC mature marker
PDE2A,Lymphatic EC mature marker
PRC5B,Lymphatic EC mature marker
DLL4,Lymphatic EC mature marker
VWF,Lymphatic EC mature marker
17ORF67,Lymphatic EC mature marker
UGP2,Lymphatic EC mature marker
D93,Lymphatic EC mature marker
ASSF9,Lymphatic EC mature marker
NOVA2,Lymphatic EC mature marker
SYNM,Lymphatic EC mature marker
EXO2,Lymphatic EC mature marker
TLL1,Lymphatic EC mature marker
ERRFI1,Lymphatic EC mature marker
XORF36,Lymphatic EC mature marker
PROCR,Lymphatic EC mature marker
LRRC1,Lymphatic EC mature marker
SH3TC1,Lymphatic EC mature marker
MAFF,Lymphatic EC mature marker
PPFIBP1,Lymphatic EC mature marker
BLCAP,Lymphatic EC mature marker
MGST2,Lymphatic EC mature marker
LEC14A,Lymphatic EC mature marker
ZNF521,Lymphatic EC mature marker
PCDH17,Lymphatic EC mature marker
EGFL7,Lymphatic EC mature marker
SOX18,Lymphatic EC mature marker
SH3BGRL2,Lymphatic EC mature marker
DH5,Lymphatic EC mature marker
PTX3,Lymphatic EC mature marker
AB11FIP1,Lymphatic EC mature marker
KS2,Lymphatic EC mature marker
PODXL,Lymphatic EC mature marker
ADM,Lymphatic EC mature marker
STAB1,Lymphatic EC mature marker
BTBD3,Lymphatic EC mature marker
TIE1,Lymphatic EC mature marker
LIMS1,Lymphatic EC mature marker
NG11,Lymphatic EC mature marker
